AK-1,R+15.52,1.16,,,
AL-1,R+28.78,0.9,,,
AL-2,R+31.15,0.97,,,
AL-3,R+31.55,0.79,,,
AL-4,R+60.1,0.86,,,
AL-5,R+32.99,1,,,
AL-6,R+47.44,0.78,,,
AL-7,D+41.48,0.85,,,
AR-1,R+31.56,1.06,,,
AR-2,R+11.2,0.97,,,
AR-3,R+32.36,1,,,
AR-4,R+30.69,0.97,,,
AZ-1,R+3.79,1.05,,,
AZ-2,D+0.54,0.94,,,
AZ-3,D+25.82,1.08,,,
AZ-4,R+41.24,1.12,,,
AZ-5,R+26.08,1.1,,,
AZ-6,R+15.81,1.09,,,
AZ-7,D+45.47,1.13,,,
AZ-8,R+24.61,1.01,,,
AZ-9,D+10.13,0.95,,,
CA-1,R+23.88,1.11,,,
CA-10,R+2.2,1.08,,,
CA-11,D+39.96,1,,,
CA-12,D+71.11,0.83,,,
CA-13,D+75.62,0.79,,,
CA-14,D+51.09,0.83,,,
CA-15,D+38.07,0.82,,,
CA-16,D+15.44,1,,,
CA-17,D+46.06,0.89,,,
CA-18,D+43.52,0.98,,,
CA-19,D+44.13,0.92,,,
CA-2,D+39.35,0.76,,,
CA-20,D+41.28,0.88,,,
CA-21,D+8.65,0.93,,,
CA-22,R+16.7,1.04,,,
CA-23,R+28.41,1.03,,,
CA-24,D+11.76,0.97,,,
CA-25,R+1.54,0.97,,,
CA-26,D+12.66,1.18,,,
CA-27,D+29.02,0.87,,,
CA-28,D+42.74,0.82,,,
CA-29,D+54.59,1.07,,,
CA-3,D+6.74,1,,,
CA-30,D+34.82,0.88,,,
CA-31,D+14.24,0.93,,,
CA-32,D+31.62,0.85,,,
CA-33,D+30.24,1.01,,,
CA-34,D+67.03,1.01,,,
CA-35,D+34.28,0.85,,,
CA-36,D+1.53,1.03,,,
CA-37,D+70.35,0.81,,,
CA-38,D+31.82,0.85,,,
CA-39,R+0.9,0.95,,,
CA-4,R+21.27,1.11,,,
CA-40,D+63.3,1.05,,,
CA-41,D+21.69,0.93,,,
CA-42,R+18.39,1.04,,,
CA-43,D+55.65,0.97,,,
CA-44,D+66.27,0.79,,,
CA-45,R+5.73,0.95,,,
CA-46,D+28.75,0.85,,,
CA-47,D+23.27,0.94,,,
CA-48,R+8.16,0.99,,,
CA-49,R+2.57,0.91,,,
CA-5,D+38.88,0.83,,,
CA-50,R+22.92,0.93,,,
CA-51,D+41.08,1.11,,,
CA-52,D+11.76,0.97,,,
CA-53,D+26.33,0.85,,,
CA-6,D+38.34,0.86,,,
CA-7,D+3.53,0.9,,,
CA-8,R+20.04,0.97,,,
CA-9,D+12.93,0.95,,,
CO-1,D+39,0.97,,,
CO-2,D+15.13,1.07,,,
CO-3,R+15.22,1.14,,,
CO-4,R+26.96,1.04,,,
CO-5,R+28.04,1.11,,,
CO-6,D+2.38,1.03,,,
CO-7,D+7.69,1.09,,,
CT-1,D+19.61,0.97,,,
CT-2,D+1.31,0.95,,,
CT-3,D+14.06,0.99,,,
CT-4,D+13.99,0.98,,,
CT-5,D+0.41,1.03,,,
DE-1,D+12.13,0.93,,,
FL-1,R+44.25,0.95,,,
FL-10,D+20.09,1.01,,,
FL-11,R+33.27,0.99,,,
FL-12,R+20.18,1,,,
FL-13,D+0.42,1.03,,,
FL-14,D+12.32,0.97,,,
FL-15,R+13.81,0.97,,,
FL-16,R+15.28,1.05,,,
FL-17,R+28.84,1.1,,,
FL-18,R+12.65,0.96,,,
FL-19,R+27.27,0.97,,,
FL-2,R+39.19,1.02,,,
FL-20,D+57.97,1.04,,,
FL-21,D+14.89,1.06,,,
FL-22,D+9.69,1.02,,,
FL-23,D+19.92,1,,,
FL-24,D+63.71,0.98,,,
FL-25,R+9.68,1.2,,,
FL-26,D+9.42,1.2,,,
FL-27,D+10.02,1.09,,,
FL-3,R+20.84,1.08,,,
FL-4,R+35.03,1.02,,,
FL-5,D+21.06,0.91,,,
FL-6,R+18.48,1.01,,,
FL-7,R+0.41,1.06,,,
FL-8,R+23.91,1.09,,,
FL-9,D+7.39,1.02,,,
GA-1,R+21.32,0.87,,,
GA-10,R+32.35,0.81,,,
GA-11,R+35.07,0.99,,,
GA-12,R+21.42,1.04,,,
GA-13,D+36.09,0.81,,,
GA-14,R+57.57,0.9,,,
GA-2,D+7,0.89,,,
GA-3,R+38.53,0.87,,,
GA-4,D+44.91,0.85,,,
GA-5,D+64.96,0.94,,,
GA-6,R+15.48,1.05,,,
GA-7,R+18.2,0.85,,,
GA-8,R+33.91,0.89,,,
GA-9,R+64.43,0.9,,,
HI-1,D+35.73,1.05,,,
HI-2,D+36.52,1.09,,,
IA-1,R+2.84,1.06,,,
IA-2,R+3.44,1.17,,,
IA-3,R+6,1,,,
IA-4,R+25.87,1.06,,,
ID-1,R+37.21,1.12,,,
ID-2,R+27.6,1.11,,,
IL-1,D+51.46,0.83,,,
IL-10,D+21.12,1.08,,,
IL-11,D+17.47,1.11,,,
IL-12,R+13.26,1.17,,,
IL-13,R+7.68,1.06,,,
IL-14,R+9.85,0.97,,,
IL-15,R+44.8,1.1,,,
IL-16,R+17.97,1.11,,,
IL-17,D+1.29,0.97,,,
IL-18,R+29.95,0.95,,,
IL-2,D+55.86,0.96,,,
IL-3,D+10.71,1,,,
IL-4,D+62.99,1.01,,,
IL-5,D+38.45,1.05,,,
IL-6,R+1.98,1.02,,,
IL-7,D+72.94,0.72,,,
IL-8,D+16.04,1.22,,,
IL-9,D+36.69,0.95,,,
IN-1,D+15.27,1.07,,,
IN-2,R+21.23,1.13,,,
IN-3,R+33.43,0.88,,,
IN-4,R+31.89,0.99,,,
IN-5,R+14.53,0.88,,,
IN-6,R+35.75,1.05,,,
IN-7,D+23.3,0.96,,,
IN-8,R+29.87,1.01,,,
IN-9,R+24.54,0.94,,,
KS-1,R+44.54,0.88,,,
KS-2,R+16.9,0.96,,,
KS-3,R+2.58,1.05,,,
KS-4,R+26.91,1.12,,,
KY-1,R+39.94,0.92,,,
KY-2,R+32.17,0.91,,,
KY-3,D+18.14,0.89,,,
KY-4,R+29.63,0.88,,,
KY-5,R+54.86,1.07,,,
KY-6,R+10.89,0.92,,,
LA-1,R+42.91,0.94,,,
LA-2,D+52.44,0.98,,,
LA-3,R+36.95,0.9,,,
LA-4,R+22.78,1.02,,,
LA-5,R+27.69,0.91,,,
LA-6,R+34.19,1.08,,,
MA-1,D+20.85,1.22,,,
MA-2,D+16.57,1.21,,,
MA-3,D+17.51,1.18,,,
MA-4,D+18.58,1.18,,,
MA-5,D+36.97,0.98,,,
MA-6,D+12.66,1.21,,,
MA-7,D+67.85,1.01,,,
MA-8,D+20.15,1.13,,,
MA-9,D+8.39,1.2,,,
MD-1,R+29.89,1.11,,,
MD-2,D+22.37,1.04,,,
MD-3,D+24.94,1.02,,,
MD-4,D+54.17,0.89,,,
MD-5,D+29.31,0.88,,,
MD-6,D+10.94,0.97,,,
MD-7,D+51.77,0.9,,,
MD-8,D+28.34,0.87,,,
ME-1,D+12.99,1.15,,,
ME-2,R+8.03,1.1,,,
MI-1,R+14.29,1.11,,,
MI-10,R+22.77,1.11,,,
MI-11,R+1.97,0.99,,,
MI-12,D+31.14,1.02,,,
MI-13,D+65.39,0.94,,,
MI-14,D+62.81,0.93,,,
MI-2,R+13.34,1.04,,,
MI-3,R+5.95,1.03,,,
MI-4,R+16.55,1.12,,,
MI-5,D+13,1.24,,,
MI-6,R+3.31,1.06,,,
MI-7,R+9.64,1.12,,,
MI-8,R+2.74,1.12,,,
MI-9,D+13.03,1.07,,,
MN-1,R+11.58,1.03,,,
MN-2,R+2.89,1.02,,,
MN-3,D+4.41,0.98,,,
MN-4,D+27.51,1.09,,,
MN-5,D+51.31,0.91,,,
MN-6,R+24.23,0.94,,,
MN-7,R+25.89,1.19,,,
MN-8,R+10.68,1.1,,,
MO-1,D+54.27,0.98,,,
MO-2,R+17.46,0.95,,,
MO-3,R+39.78,0.94,,,
MO-4,R+37.44,0.77,,,
MO-5,D+10.11,1.06,,,
MO-6,R+33.52,1,,,
MO-7,R+47.92,0.85,,,
MO-8,R+52.5,1.03,,,
MS-1,R+29.32,0.93,,,
MS-2,D+31.11,0.95,,,
MS-3,R+22.28,0.8,,,
MS-4,R+38.7,0.99,,,
MT-1,R+18.36,1.06,,,
NC-1,D+11.44,0.96,,,
NC-10,R+36.71,0.95,,,
NC-11,R+16.31,1.01,,,
NC-12,D+35.63,0.92,,,
NC-13,R+35.27,0.98,,,
NC-2,D+20.48,1.01,,,
NC-3,R+23.25,0.99,,,
NC-4,D+30.42,0.94,,,
NC-5,R+34.65,1.08,,,
NC-6,D+19.34,1.09,,,
NC-7,R+19.29,0.88,,,
NC-8,R+8.45,0.97,,,
NC-9,R+11.45,0.9,,,
ND-1,R+33.96,0.98,,,
NE-1,R+20.65,1.01,,,
NE-2,R+4.75,1.05,,,
NE-3,R+51.41,0.95,,,
NH-1,R+3.31,1.19,,,
NH-2,D+2.06,1.1,,,
NJ-1,D+22.25,1.04,,,
NJ-10,D+69.68,0.93,,,
NJ-11,R+7.09,1.07,,,
NJ-12,D+29.02,0.92,,,
NJ-2,R+4.93,1.05,,,
NJ-3,R+7.16,0.96,,,
NJ-4,R+17.57,1.01,,,
NJ-5,R+6.29,1.09,,,
NJ-6,D+13.86,0.99,,,
NJ-7,R+5.89,1.03,,,
NJ-8,D+51,0.94,,,
NJ-9,D+28.85,1.04,,,
NM-1,D+15.32,1.01,,,
NM-2,R+9.97,1.14,,,
NM-3,D+15.42,0.93,,,
NV-1,D+25.86,1.12,,,
NV-2,R+15.42,0.96,,,
NV-3,R+4.91,0.97,,,
NV-4,D+2.32,1.22,,,
NY-1,R+9.96,1.02,,,
NY-10,D+53.71,0.93,,,
NY-11,R+7.02,1.12,,,
NY-12,D+62.75,1,,,
NY-13,D+85.36,0.77,,,
NY-14,D+57.21,0.73,,,
NY-15,D+87.88,0.77,,,
NY-16,D+49.02,0.88,,,
NY-17,D+16.63,0.83,,,
NY-18,R+1.75,1.08,,,
NY-19,R+4.39,1.01,,,
NY-2,R+6.52,1.01,,,
NY-20,D+13.87,1.06,,,
NY-21,R+9.16,1.21,,,
NY-22,R+12.4,1.09,,,
NY-23,R+12.2,1.08,,,
NY-24,D+5.78,0.9,,,
NY-25,D+15.46,1.04,,,
NY-26,D+20.98,1.04,,,
NY-27,R+22.43,1.1,,,
NY-3,D+3.01,0.95,,,
NY-4,D+8.97,1.04,,,
NY-5,D+73.45,0.79,,,
NY-6,D+32.27,1.01,,,
NY-7,D+74.63,0.82,,,
NY-8,D+71.45,0.74,,,
NY-9,D+67.6,0.8,,,
OH-1,R+8.11,1,,,
OH-10,R+7.17,0.96,,,
OH-11,D+62.22,0.97,,,
OH-12,R+12.72,0.97,,,
OH-13,D+11.82,1.03,,,
OH-14,R+10.45,0.93,,,
OH-15,R+13.83,0.94,,,
OH-16,R+15.57,1.1,,,
OH-2,R+16.1,1.08,,,
OH-3,D+37.36,0.99,,,
OH-4,R+28.85,1.11,,,
OH-5,R+21.73,1.02,,,
OH-6,R+34.39,1.07,,,
OH-7,R+24.72,1.09,,,
OH-8,R+33.32,1.1,,,
OH-9,D+25.29,1.01,,,
OK-1,R+27.7,0.91,,,
OK-2,R+43.31,0.92,,,
OK-3,R+49.12,1.01,,,
OK-4,R+34.37,0.98,,,
OK-5,R+13.09,0.9,,,
OR-1,D+17.13,0.98,,,
OR-2,R+22.65,1.15,,,
OR-3,D+44.23,0.95,,,
OR-4,R+1.57,0.94,,,
OR-5,D+0.07,1.01,,,
PA-1,R+0.86,1.02,,,
PA-10,R+10.87,1.01,,,
PA-11,R+27.45,1,,,
PA-12,R+35.26,1.01,,,
PA-13,R+44.74,0.96,,,
PA-14,R+27.98,1.08,,,
PA-15,R+40.6,1.06,,,
PA-16,R+17.67,0.97,,,
PA-17,R+5.96,1.01,,,
PA-18,D+25.02,0.98,,,
PA-2,D+47.76,0.88,,,
PA-3,D+81.09,0.72,,,
PA-4,D+14.57,0.98,,,
PA-5,D+25.29,1.01,,,
PA-6,D+4.54,1.04,,,
PA-7,D+0.34,0.97,,,
PA-8,R+5.16,1.05,,,
PA-9,R+30.75,1.1,,,
RI-1,D+33.03,1.17,,,
RI-2,D+16.57,1.13,,,
SC-1,R+18.04,0.97,,,
SC-2,R+21.64,1.08,,,
SC-3,R+38.79,0.96,,,
SC-4,R+29.07,1.01,,,
SC-5,R+19.44,0.9,,,
SC-6,D+35.34,0.94,,,
SC-7,R+19.24,0.92,,,
SD-1,R+28.19,1.01,,,
TN-1,R+57.23,0.95,,,
TN-2,R+39.22,0.91,,,
TN-3,R+36.34,1.01,,,
TN-4,R+41.69,1.04,,,
TN-5,D+13.24,0.88,,,
TN-6,R+49.32,0.98,,,
TN-7,R+40.62,1.06,,,
TN-8,R+38.28,1.01,,,
TN-9,D+54.09,1.06,,,
TX-1,R+51.44,1.03,,,
TX-10,R+18.54,0.95,,,
TX-11,R+64.32,1.03,,,
TX-12,R+37.44,1.04,,,
TX-13,R+67.83,1.01,,,
TX-14,R+25.48,1.1,,,
TX-15,D+10.71,1.06,,,
TX-16,D+31.4,1.07,,,
TX-17,R+24.91,0.97,,,
TX-18,D+49.95,1.05,,,
TX-19,R+54.31,1.02,,,
TX-2,R+21,0.95,,,
TX-20,D+18.5,1.11,,,
TX-21,R+19.67,0.89,,,
TX-22,R+19.44,0.93,,,
TX-23,R+4.34,1.11,,,
TX-24,R+17.31,0.86,,,
TX-25,R+22.99,0.94,,,
TX-26,R+35.58,1.03,,,
TX-27,R+28.83,1.11,,,
TX-28,D+14.69,1.09,,,
TX-29,D+35.83,1.15,,,
TX-3,R+25.18,0.98,,,
TX-30,D+55.11,1.07,,,
TX-31,R+21.26,1.06,,,
TX-32,R+9.63,1.02,,,
TX-33,D+42.21,1.17,,,
TX-34,D+16.12,1.11,,,
TX-35,D+26.2,1.13,,,
TX-36,R+52.5,1,,,
TX-4,R+57.54,0.98,,,
TX-5,R+34.59,0.91,,,
TX-6,R+19.6,0.96,,,
TX-7,R+11.89,1.11,,,
TX-8,R+56.39,1.04,,,
TX-9,D+54.4,1.07,,,
UT-1,R+39.4,1,,,
UT-2,R+24.44,1.16,,,
UT-3,R+37.73,1.06,,,
UT-4,R+18.96,0.97,,,
VA-1,R+9.91,0.93,,,
VA-10,D+8.67,1.03,,,
VA-11,D+36.89,0.9,,,
VA-2,R+0.65,0.93,,,
VA-3,D+35.18,0.94,,,
VA-4,D+23.87,1.03,,,
VA-5,R+7.25,0.95,,,
VA-6,R+20.8,0.98,,,
VA-7,R+5.47,0.88,,,
VA-8,D+48.81,0.82,,,
VA-9,R+35.26,0.94,,,
VT-1,D+23.93,1.12,,,
WA-1,D+14.44,0.96,,,
WA-10,D+12.65,0.97,,,
WA-2,D+21.71,1,,,
WA-3,R+5.5,1,,,
WA-4,R+22.61,1.05,,,
WA-5,R+12.04,1.17,,,
WA-6,D+13.15,1.05,,,
WA-7,D+65.78,0.81,,,
WA-8,D+2.55,1.05,,,
WA-9,D+43.88,0.87,,,
WI-1,R+12.84,1.03,,,
WI-2,D+32.59,1.13,,,
WI-3,R+3.91,1.06,,,
WI-4,D+47.46,1.01,,,
WI-5,R+25.82,1.11,,,
WI-6,R+18.27,1.1,,,
WI-7,R+19.2,1.02,,,
WI-8,R+17.54,1.09,,,
WV-1,R+33.3,1.01,,,
WV-2,R+28.32,1.04,,,
WV-3,R+40.11,1.07,,,
WY-1,R+44.56,1.08,,,
